"SectorCode","Flowable","ReliabilityScore","TemporalCorrelation","GeographicalCorrelation","TechnologicalCorrelation","DataCollection"
"512100","Nitrous oxide",3,2,1,3,1
"512100","Other Greenhouse Gases",4,2,1,4,1
"512200","Carbon dioxide",3,2,1,3,1
"512200","Methane",3,2,1,1,1
"512200","Nitrous oxide",3,2,1,3,1
"512200","Other Greenhouse Gases",3,2,1,4,1
"515100","Carbon dioxide",3,2,1,3,1
"515100","Methane",3,2,1,1,1
"515100","Nitrous oxide",3,2,1,3,1
"515100","Other Greenhouse Gases",4,2,1,5,1
"515200","Carbon dioxide",3,2,1,3,1
"515200","Methane",3,2,1,1,1
"515200","Nitrous oxide",3,2,1,3,1
"515200","Other Greenhouse Gases",4,2,1,5,1
"517110","Carbon dioxide",3,2,1,3,1
"517110","Methane",3,2,1,1,1
"517110","Nitrous oxide",3,2,1,3,1
"517110","Other Greenhouse Gases",3,2,1,4,1
"517210","Carbon dioxide",3,2,1,3,1
"517210","Methane",3,2,1,1,1
"517210","Nitrous oxide",3,2,1,3,1
"517210","Other Greenhouse Gases",3,2,1,4,1
"517A00","Carbon dioxide",3,2,1,3,1
"517A00","Methane",3,2,1,1,1
"517A00","Nitrous oxide",3,2,1,3,1
"517A00","Other Greenhouse Gases",3,2,1,3,1
"518200","Carbon dioxide",3,2,1,3,1
"518200","Methane",3,2,1,1,1
"518200","Nitrous oxide",3,2,1,3,1
"518200","Other Greenhouse Gases",4,2,1,5,1
"519130","Carbon dioxide",3,2,1,3,1
"519130","Methane",3,2,1,1,1
"519130","Nitrous oxide",4,2,1,3,1
"519130","Other Greenhouse Gases",4,2,1,4,1
"5191A0","Carbon dioxide",3,2,1,3,1
"5191A0","Methane",3,2,1,1,1
"5191A0","Nitrous oxide",3,2,1,3,1
"5191A0","Other Greenhouse Gases",3,2,1,3,1
"522A00","Carbon dioxide",3,2,1,3,1
"522A00","Methane",4,2,1,1,1
"522A00","Nitrous oxide",3,2,1,3,1
"522A00","Other Greenhouse Gases",4,2,1,4,1
"523900","Carbon dioxide",3,2,1,3,1
"523900","Methane",4,2,1,1,1
"523900","Nitrous oxide",3,2,1,3,1
"523900","Other Greenhouse Gases",4,2,1,4,1
"523A00","Carbon dioxide",3,2,1,3,1
"523A00","Methane",3,2,1,1,1
"523A00","Nitrous oxide",3,2,1,3,1
"523A00","Other Greenhouse Gases",4,2,1,4,1
"524113","Carbon dioxide",3,2,1,3,1
"524113","Methane",2,2,1,1,1
"524113","Nitrous oxide",3,2,1,3,1
"524113","Other Greenhouse Gases",4,2,1,4,1
"5241XX","Carbon dioxide",3,2,1,3,1
"5241XX","Methane",3,2,1,1,1
"5241XX","Nitrous oxide",3,2,1,3,1
"5241XX","Other Greenhouse Gases",4,2,1,4,1
"524200","Carbon dioxide",3,2,1,3,1
"524200","Methane",3,2,1,1,1
"524200","Nitrous oxide",3,2,1,3,1
"524200","Other Greenhouse Gases",4,2,1,4,1
"525000","Carbon dioxide",3,2,1,4,1
"525000","Methane",3,2,1,1,1
"525000","Nitrous oxide",4,2,1,3,1
"525000","Other Greenhouse Gases",4,2,1,4,1
"52A000","Carbon dioxide",3,2,1,3,1
"52A000","Methane",3,2,1,1,1
"52A000","Nitrous oxide",3,2,1,3,1
"52A000","Other Greenhouse Gases",4,2,1,4,1
"531HSO","Carbon dioxide",3,2,1,3,1
"531HSO","Methane",3,2,1,1,1
"531HSO","Nitrous oxide",3,2,1,3,1
"531HSO","Other Greenhouse Gases",4,2,1,5,1
"531HST","Carbon dioxide",3,2,1,3,1
"531HST","Methane",3,2,1,1,1
"531HST","Nitrous oxide",3,2,1,3,1
"531HST","Other Greenhouse Gases",4,2,1,5,1
"531ORE","Carbon dioxide",3,2,1,3,1
"531ORE","Methane",3,2,1,1,1
"531ORE","Nitrous oxide",3,2,1,3,1
"531ORE","Other Greenhouse Gases",4,2,1,4,1
"532100","Carbon dioxide",3,2,1,4,1
"532100","Methane",4,2,1,1,1
"532100","Nitrous oxide",4,2,1,3,1
"532100","Other Greenhouse Gases",4,2,1,4,1
"532400","Carbon dioxide",3,2,1,3,1
"532400","Methane",4,2,1,1,1
"532400","Nitrous oxide",4,2,1,3,1
"532400","Other Greenhouse Gases",4,2,1,5,1
"532A00","Carbon dioxide",3,2,1,3,1
"532A00","Methane",4,2,1,1,1
"532A00","Nitrous oxide",3,2,1,3,1
"532A00","Other Greenhouse Gases",4,2,1,4,1
"533000","Carbon dioxide",3,2,1,3,1
"533000","Methane",3,2,1,1,1
"533000","Nitrous oxide",3,2,1,3,1
"533000","Other Greenhouse Gases",4,2,1,4,1
"541100","Carbon dioxide",3,2,1,3,1
"541100","Methane",3,2,1,1,1
"541100","Nitrous oxide",3,2,1,3,1
"541100","Other Greenhouse Gases",4,2,1,4,1
"541200","Carbon dioxide",3,2,1,3,1
"541200","Methane",3,2,1,1,1
"541200","Nitrous oxide",3,2,1,3,1
"541200","Other Greenhouse Gases",4,2,1,4,1
"541300","Carbon dioxide",3,2,1,3,1
"541300","Methane",3,2,1,1,1
"541300","Nitrous oxide",3,2,1,3,1
"541300","Other Greenhouse Gases",3,2,1,4,1
"541400","Carbon dioxide",3,2,1,3,1
"541400","Methane",3,2,1,1,1
"541400","Nitrous oxide",3,2,1,3,1
"541400","Other Greenhouse Gases",3,2,1,4,1
"541511","Carbon dioxide",3,2,1,3,1
"541511","Methane",3,2,1,1,1
"541511","Nitrous oxide",3,2,1,3,1
"541511","Other Greenhouse Gases",3,2,1,3,1
"541512","Carbon dioxide",3,2,1,3,1
"541512","Methane",3,2,1,1,1
"541512","Nitrous oxide",3,2,1,3,1
"541512","Other Greenhouse Gases",4,2,1,5,1
"54151A","Carbon dioxide",3,2,1,3,1
"54151A","Methane",3,2,1,1,1
"54151A","Nitrous oxide",4,2,1,3,1
"54151A","Other Greenhouse Gases",3,2,1,4,1
"541610","Carbon dioxide",3,2,1,3,1
"541610","Methane",3,2,1,1,1
"541610","Nitrous oxide",3,2,1,3,1
"541610","Other Greenhouse Gases",4,2,1,5,1
"5416A0","Carbon dioxide",3,2,1,3,1
"5416A0","Methane",3,2,1,1,1
"5416A0","Nitrous oxide",3,2,1,3,1
"5416A0","Other Greenhouse Gases",4,2,1,4,1
"541700","Carbon dioxide",3,2,1,3,1
"541700","Methane",3,2,1,1,1
"541700","Nitrous oxide",4,2,1,4,1
"541700","Other Greenhouse Gases",4,2,1,4,1
"541800","Carbon dioxide",3,2,1,3,1
"541800","Methane",3,2,1,1,1
"541800","Nitrous oxide",3,2,1,2,1
"541800","Other Greenhouse Gases",4,2,1,4,1
"541920","Carbon dioxide",3,2,1,3,1
"541920","Methane",3,2,1,1,1
"541920","Nitrous oxide",3,2,1,3,1
"541920","Other Greenhouse Gases",4,2,1,4,1
"541940","Carbon dioxide",3,2,1,3,1
"541940","Methane",3,2,1,1,1
"541940","Nitrous oxide",4,2,1,4,1
"541940","Other Greenhouse Gases",3,2,1,4,1
"5419A0","Carbon dioxide",3,2,1,3,1
"5419A0","Methane",3,2,1,1,1
"5419A0","Nitrous oxide",3,2,1,3,1
"5419A0","Other Greenhouse Gases",3,2,1,4,1
"550000","Carbon dioxide",3,2,1,3,1
"550000","Methane",3,2,1,1,1
"550000","Nitrous oxide",3,2,1,3,1
"550000","Other Greenhouse Gases",4,2,1,4,1
"561100","Carbon dioxide",3,2,1,3,1
"561100","Methane",3,2,1,1,1
"561100","Nitrous oxide",3,2,1,3,1
"561100","Other Greenhouse Gases",4,2,1,4,1
"561200","Carbon dioxide",3,2,1,3,1
"561200","Methane",3,2,1,1,1
"561200","Nitrous oxide",3,2,1,3,1
"561200","Other Greenhouse Gases",3,2,1,3,1
"561300","Carbon dioxide",3,2,1,3,1
"561300","Methane",3,2,1,1,1
"561300","Nitrous oxide",3,2,1,3,1
"561300","Other Greenhouse Gases",4,2,1,4,1
"561400","Carbon dioxide",3,2,1,3,1
"561400","Methane",3,2,1,1,1
"561400","Nitrous oxide",3,2,1,3,1
"561400","Other Greenhouse Gases",4,2,1,4,1
"561500","Carbon dioxide",3,2,1,3,1
"561500","Methane",3,2,1,1,1
"561500","Nitrous oxide",3,2,1,3,1
"561500","Other Greenhouse Gases",4,2,1,5,1
"561600","Carbon dioxide",3,2,1,3,1
"561600","Methane",3,2,1,1,1
"561600","Nitrous oxide",3,2,1,3,1
"561600","Other Greenhouse Gases",3,2,1,4,1
"561700","Carbon dioxide",3,2,1,3,1
"561700","Methane",3,2,1,1,1
"561700","Nitrous oxide",3,2,1,2,1
"561700","Other Greenhouse Gases",4,2,1,5,1
"561900","Carbon dioxide",3,2,1,3,1
"561900","Methane",3,2,1,1,1
"561900","Nitrous oxide",4,2,1,3,1
"561900","Other Greenhouse Gases",4,2,1,5,1
"562000","Carbon dioxide",3,2,1,2,1
"562000","Methane",2,2,1,1,1
"562000","Nitrous oxide",4,2,1,1,1
"562000","Other Greenhouse Gases",4,2,1,5,1
"611100","Carbon dioxide",3,2,1,4,1
"611100","Methane",3,2,1,1,1
"611100","Nitrous oxide",4,2,1,3,1
"611100","Other Greenhouse Gases",4,2,1,4,1
"611A00","Carbon dioxide",3,2,1,3,1
"611A00","Methane",3,2,1,1,1
"611A00","Nitrous oxide",4,2,1,3,1
"611A00","Other Greenhouse Gases",4,2,1,5,1
"611B00","Carbon dioxide",3,2,1,3,1
"611B00","Methane",3,2,1,1,1
"611B00","Nitrous oxide",3,2,1,3,1
"611B00","Other Greenhouse Gases",4,2,1,4,1
"621100","Carbon dioxide",3,2,1,3,1
"621100","Methane",3,2,1,1,1
"621100","Nitrous oxide",3,2,1,3,1
"621100","Other Greenhouse Gases",4,2,1,4,1
"621200","Carbon dioxide",3,2,1,3,1
"621200","Methane",3,2,1,1,1
"621200","Nitrous oxide",3,2,1,3,1
"621200","Other Greenhouse Gases",4,2,1,4,1
"621300","Carbon dioxide",3,2,1,3,1
"621300","Methane",3,2,1,1,1
"621300","Nitrous oxide",3,2,1,2,1
"621300","Other Greenhouse Gases",3,2,1,3,1
"621400","Carbon dioxide",3,2,1,3,1
"621400","Methane",3,2,1,1,1
"621400","Nitrous oxide",3,2,1,3,1
"621400","Other Greenhouse Gases",4,2,1,4,1
"621500","Carbon dioxide",3,2,1,3,1
"621500","Methane",3,2,1,1,1
"621500","Nitrous oxide",3,2,1,3,1
"621500","Other Greenhouse Gases",3,2,1,3,1
"621600","Carbon dioxide",3,2,1,3,1
"621600","Methane",3,2,1,1,1
"621600","Nitrous oxide",3,2,1,3,1
"621600","Other Greenhouse Gases",4,2,1,4,1
"621900","Carbon dioxide",3,2,1,3,1
"621900","Methane",3,2,1,1,1
"621900","Nitrous oxide",3,2,1,3,1
"621900","Other Greenhouse Gases",4,2,1,4,1
"622000","Carbon dioxide",3,2,1,3,1
"622000","Methane",3,2,1,1,1
"622000","Nitrous oxide",3,2,1,3,1
"622000","Other Greenhouse Gases",4,2,1,4,1
"623A00","Carbon dioxide",3,2,1,3,1
"623A00","Methane",3,2,1,1,1
"623A00","Nitrous oxide",4,2,1,4,1
"623A00","Other Greenhouse Gases",4,2,1,5,1
"623B00","Carbon dioxide",3,2,1,3,1
"623B00","Methane",3,2,1,1,1
"623B00","Nitrous oxide",4,2,1,4,1
"623B00","Other Greenhouse Gases",4,2,1,5,1
"624100","Carbon dioxide",3,2,1,3,1
"624100","Methane",3,2,1,1,1
"624100","Nitrous oxide",4,2,1,4,1
"624100","Other Greenhouse Gases",4,2,1,4,1
"624400","Carbon dioxide",3,2,1,3,1
"624400","Methane",3,2,1,1,1
"624400","Nitrous oxide",4,2,1,4,1
"624400","Other Greenhouse Gases",4,2,1,4,1
"624A00","Carbon dioxide",3,2,1,3,1
"624A00","Methane",3,2,1,1,1
"624A00","Nitrous oxide",4,2,1,4,1
"624A00","Other Greenhouse Gases",4,2,1,4,1
"711100","Carbon dioxide",3,2,1,3,1
"711100","Methane",3,2,1,1,1
"711100","Nitrous oxide",3,2,1,3,1
"711100","Other Greenhouse Gases",4,2,1,4,1
"711200","Carbon dioxide",3,2,1,3,1
"711200","Methane",3,2,1,1,1
"711200","Nitrous oxide",4,2,1,3,1
"711200","Other Greenhouse Gases",4,2,1,4,1
"711500","Carbon dioxide",3,2,1,3,1
"711500","Methane",3,2,1,1,1
"711500","Nitrous oxide",3,2,1,3,1
"711500","Other Greenhouse Gases",4,2,1,4,1
"711A00","Carbon dioxide",3,2,1,3,1
"711A00","Methane",3,2,1,1,1
"711A00","Nitrous oxide",3,2,1,3,1
"711A00","Other Greenhouse Gases",4,2,1,4,1
"712000","Carbon dioxide",3,2,1,3,1
"712000","Methane",3,2,1,1,1
"712000","Nitrous oxide",3,2,1,3,1
"712000","Other Greenhouse Gases",4,2,1,4,1
"713100","Carbon dioxide",3,2,1,3,1
"713100","Methane",3,2,1,1,1
"713100","Nitrous oxide",4,2,1,3,1
"713100","Other Greenhouse Gases",4,2,1,4,1
"713200","Carbon dioxide",3,2,1,3,1
"713200","Methane",3,2,1,1,1
"713200","Nitrous oxide",4,2,1,3,1
"713200","Other Greenhouse Gases",4,2,1,5,1
"713900","Carbon dioxide",3,2,1,3,1
"713900","Methane",3,2,1,1,1
"713900","Nitrous oxide",4,2,1,3,1
"713900","Other Greenhouse Gases",4,2,1,4,1
"721000","Carbon dioxide",3,2,1,3,1
"721000","Methane",3,2,1,1,1
"721000","Nitrous oxide",4,2,1,4,1
"721000","Other Greenhouse Gases",4,2,1,4,1
"722110","Carbon dioxide",3,2,1,3,1
"722110","Methane",3,2,1,1,1
"722110","Nitrous oxide",4,2,1,4,1
"722110","Other Greenhouse Gases",4,2,1,4,1
"722211","Carbon dioxide",3,2,1,3,1
"722211","Methane",3,2,1,1,1
"722211","Nitrous oxide",4,2,1,4,1
"722211","Other Greenhouse Gases",4,2,1,5,1
"722A00","Carbon dioxide",3,2,1,3,1
"722A00","Methane",3,2,1,1,1
"722A00","Nitrous oxide",4,2,1,4,1
"722A00","Other Greenhouse Gases",4,2,1,5,1
"811100","Carbon dioxide",3,2,1,3,1
"811100","Methane",3,2,1,1,1
"811100","Nitrous oxide",3,2,1,3,1
"811100","Other Greenhouse Gases",3,2,1,3,1
"811200","Carbon dioxide",3,2,1,3,1
"811200","Methane",3,2,1,1,1
"811200","Nitrous oxide",3,2,1,3,1
"811200","Other Greenhouse Gases",2,2,1,2,1
"811300","Carbon dioxide",3,2,1,3,1
"811300","Methane",3,2,1,1,1
"811300","Nitrous oxide",3,2,1,3,1
"811300","Other Greenhouse Gases",4,2,1,5,1
"811400","Carbon dioxide",3,2,1,3,1
"811400","Methane",3,2,1,1,1
"811400","Nitrous oxide",3,2,1,3,1
"811400","Other Greenhouse Gases",4,2,1,4,1
"812100","Carbon dioxide",3,2,1,3,1
"812100","Methane",3,2,1,1,1
"812100","Nitrous oxide",3,2,1,3,1
"812100","Other Greenhouse Gases",4,2,1,4,1
"812200","Carbon dioxide",3,2,1,3,1
"812200","Methane",4,2,1,1,1
"812200","Nitrous oxide",4,2,1,3,1
"812200","Other Greenhouse Gases",4,2,1,4,1
"812300","Carbon dioxide",3,2,1,3,1
"812300","Methane",3,2,1,1,1
"812300","Nitrous oxide",3,2,1,3,1
"812300","Other Greenhouse Gases",4,2,1,4,1
"812900","Carbon dioxide",3,2,1,3,1
"812900","Methane",3,2,1,1,1
"812900","Nitrous oxide",3,2,1,3,1
"812900","Other Greenhouse Gases",4,2,1,4,1
"813100","Carbon dioxide",3,2,1,3,1
"813100","Methane",3,2,1,1,1
"813100","Nitrous oxide",4,2,1,3,1
"813100","Other Greenhouse Gases",4,2,1,4,1
"813A00","Carbon dioxide",3,2,1,3,1
"813A00","Methane",3,2,1,1,1
"813A00","Nitrous oxide",3,2,1,3,1
"813A00","Other Greenhouse Gases",4,2,1,4,1
"813B00","Carbon dioxide",3,2,1,3,1
"813B00","Methane",3,2,1,1,1
"813B00","Nitrous oxide",4,2,1,3,1
"813B00","Other Greenhouse Gases",4,2,1,5,1
"814000","Carbon dioxide",4,2,1,5,1
"814000","Methane",4,2,1,5,1
"814000","Nitrous oxide",4,2,1,5,1
"814000","Other Greenhouse Gases",4,2,1,5,1
